77,62,63,63,77,63,63,33,78,77,77,78,62,78,77,63,77,62,77,63,77,63,62,78,63,63,78,62,77,77,63,63,62,77,77,78,78,63,63,77,63,62,77,63,62,63,63,63,78,78,63,77,63,63,62,77,77,78,63,63,77,77,62,78,63,77,62,77,78,62,62,63,77,62,62,63,78,77,62,77,78,63,77,77,62,62,77,63,63,63,77,77,63,63,77,78,63,63,77,63
62,77,63,77,62,63,63,91,77,63,63,78,62,78,63,62,77,63,63,62,62,77,63,77,62,77,78,62,62,63,78,63,62,63,63,78,77,63,77,77,62,63,77,77,63,77,77,77,63,77,77,62,77,78,62,77,62,63,63,63,63,77,63,62,63,77,62,63,77,77,63,63,77,78,63,78,63,77,77,63,77,63,77,62,63,77,77,77,62,77,63,77,62,77,62,77,63,62,62,77
77,78,77,77,63,78,63,33,78,77,78,63,62,77,63,63,77,62,77,62,63,77,63,63,62,77,63,62,78,63,62,78,62,62,77,62,63,77,63,63,77,63,63,78,63,77,63,63,62,63,62,77,63,77,78,77,63,62,63,63,77,77,77,62,63,62,77,62,77,63,63,63,77,78,63,63,63,62,63,77,77,62,63,62,62,77,63,62,77,77,62,78,63,62,77,78,77,63,62,62
63,63,63,78,78,77,77,33,63,78,77,77,77,77,62,77,63,77,77,63,62,63,63,63,62,77,62,62,77,77,77,63,62,62,63,62,63,78,62,62,62,63,63,63,78,63,78,77,77,63,63,63,63,77,77,78,62,77,77,63,77,77,63,62,77,77,77,62,77,77,77,63,62,62,63,63,77,62,78,62,78,77,63,62,77,63,77,77,78,78,77,77,77,77,62,77,63,63,77,78
77,63,77,63,62,63,62,91,77,63,63,62,63,63,63,63,77,63,62,63,77,63,63,63,63,62,77,63,63,78,78,62,77,77,77,78,77,62,62,63,77,63,63,78,78,78,78,63,78,77,63,63,77,62,63,78,77,62,63,63,63,77,63,77,77,77,63,62,77,63,63,62,62,77,77,63,63,62,77,62,77,63,78,63,77,77,77,77,77,77,78,77,77,63,62,63,78,77,62,63
62,77,78,78,62,63,62,91,77,62,77,63,62,77,62,78,78,63,63,63,77,63,63,62,63,62,77,78,63,63,62,63,63,77,62,77,63,77,78,77,77,77,63,62,62,63,77,62,62,63,77,77,77,62,63,62,63,78,78,77,63,62,62,77,77,63,63,62,77,62,62,77,63,63,78,77,77,63,77,63,62,77,78,62,63,77,63,77,63,62,77,77,78,62,62,77,77,63,62,77
77,77,63,77,77,63,63,33,63,77,62,63,62,77,63,62,77,78,78,77,77,62,63,63,63,63,63,78,63,62,62,78,63,63,62,62,77,77,77,63,63,63,77,62,78,78,62,77,63,78,63,63,77,63,77,78,62,63,62,63,62,62,63,63,77,62,77,77,78,62,77,62,63,77,62,62,77,77,63,62,77,63,78,63,62,63,77,62,77,78,63,63,62,62,77,63,77,78,62,77
78,77,78,77,77,62,78,33,63,77,62,63,63,63,63,78,78,63,63,63,63,63,78,62,78,77,77,77,63,78,62,63,63,77,77,78,62,63,63,78,62,77,63,62,62,63,63,78,63,63,63,77,63,77,77,77,78,63,77,63,63,77,78,77,62,78,77,63,62,77,63,63,77,63,63,77,62,62,63,63,62,62,63,77,63,63,77,62,63,63,63,63,63,63,63,63,77,78,78,77
63,77,63,77,77,63,77,91,77,63,63,62,63,62,63,77,77,63,78,63,63,62,62,78,77,77,63,77,63,77,77,77,78,63,78,63,63,62,77,62,63,62,77,77,77,77,77,77,77,62,77,63,77,78,63,62,62,78,62,63,77,63,77,63,77,77,63,63,77,62,63,63,63,62,62,62,62,77,62,77,63,78,77,77,63,62,62,63,77,63,77,63,77,77,77,62,63,62,77,77
63,63,77,77,78,77,63,91,77,77,63,77,63,62,63,77,63,63,77,63,78,77,77,77,78,77,63,77,78,62,63,77,63,63,77,62,63,77,77,77,77,63,77,62,77,62,62,77,77,77,63,63,78,77,77,78,77,78,62,63,77,63,77,62,78,78,77,63,62,77,62,78,77,77,63,62,77,77,78,63,77,63,77,62,78,62,63,63,63,77,77,77,63,63,78,63,77,62,63,63
63,77,63,62,77,62,78,33,77,62,77,78,62,77,63,77,63,77,62,77,77,77,77,77,63,63,62,63,77,62,63,78,63,77,63,63,62,78,77,77,77,63,63,77,77,62,63,77,77,78,62,63,63,62,63,63,77,77,63,77,63,78,63,62,77,63,77,63,62,63,62,77,77,63,77,77,63,62,63,78,77,77,77,62,63,77,77,63,77,63,77,77,62,78,62,63,78,77,77,77
77,62,62,77,63,78,77,91,78,63,77,78,78,63,78,77,63,77,62,77,63,77,62,78,63,77,77,63,62,78,62,77,77,78,77,63,63,78,78,77,77,77,77,78,62,63,78,77,77,77,63,77,63,63,62,77,63,77,78,62,77,78,77,78,62,63,77,63,77,77,62,78,77,77,63,62,63,77,77,77,62,77,78,63,62,77,62,62,77,63,62,77,62,77,63,77,77,77,78,63
63,78,78,62,63,77,77,91,62,63,63,78,77,62,77,77,77,63,77,77,62,62,63,63,63,77,77,62,78,63,62,77,78,77,78,62,63,77,77,63,62,63,77,63,63,78,77,77,63,77,63,77,63,77,77,63,77,78,62,63,63,78,77,77,63,62,77,63,78,63,63,78,63,78,63,63,63,63,77,63,63,63,77,78,77,63,62,63,77,63,63,63,78,78,63,63,63,78,62,63
63,77,77,77,77,77,78,33,78,63,77,62,62,62,77,78,77,77,62,62,62,62,63,63,62,77,77,62,62,77,63,63,62,62,62,62,77,63,63,77,63,63,63,77,63,62,77,63,62,77,63,78,78,78,78,62,63,77,78,78,77,63,62,63,78,63,77,78,78,77,63,77,77,63,63,63,63,78,62,63,62,78,78,78,77,77,78,78,62,63,77,78,63,63,77,62,78,78,63,63
78,63,63,63,77,63,77,91,63,63,78,63,63,62,63,78,62,77,77,63,62,63,63,62,62,63,62,78,77,77,77,77,78,77,63,63,63,63,77,62,62,63,62,63,62,78,78,77,77,62,77,63,77,63,77,62,77,63,78,63,77,77,62,77,62,77,63,77,78,63,63,77,78,77,78,77,77,62,62,63,77,62,63,77,77,78,77,77,63,77,77,62,63,78,63,62,62,63,78,77
77,62,62,63,63,63,63,63,77,63,78,77,63,62,63,77,63,77,63,63,63,63,77,77,63,63,63,78,78,78,63,63,63,78,63,63,63,63,77,62,63,63,62,63,77,77,77,63,77,62,63,63,63,77,77,77,77,63,63,62,77,77,77,63,63,62,77,62,62,63,63,77,63,63,63,77,77,77,62,77,62,77,77,77,78,78,63,77,78,62,77,77,62,77,62,63,78,78,77,63
63,77,63,63,77,77,63,77,77,63,62,63,63,77,77,62,62,77,77,63,77,62,63,62,77,62,62,63,77,62,63,77,62,78,62,77,77,78,78,62,63,63,63,77,78,62,63,77,63,63,63,62,63,62,63,62,77,63,62,62,63,63,63,77,77,78,77,78,77,78,63,77,77,63,63,78,77,62,63,77,77,77,78,62,63,62,62,62,77,62,77,78,63,77,63,77,77,63,77,77
62,77,62,62,77,77,63,63,63,63,63,77,77,62,63,77,77,77,62,62,77,77,78,62,78,63,63,77,63,62,77,63,62,77,77,63,62,77,63,77,77,63,77,63,62,77,62,77,63,77,63,62,63,62,62,62,63,78,77,78,63,77,78,63,62,63,63,78,63,77,77,63,62,77,78,78,78,78,77,77,63,63,77,78,62,77,77,63,62,77,77,63,62,77,62,77,77,63,77,63
78,77,63,63,77,63,63,77,62,77,63,77,78,62,63,78,78,62,77,77,63,77,78,78,63,63,78,77,63,63,63,63,77,63,77,63,78,63,63,77,77,77,62,78,63,77,62,78,77,63,62,63,77,63,63,77,77,77,62,78,62,62,77,77,63,62,78,77,78,63,62,63,77,63,77,63,77,78,77,78,62,63,78,78,77,77,77,77,62,63,77,63,62,62,77,63,63,77,77,78
78,77,63,63,63,63,78,77,63,63,63,63,62,78,77,78,78,77,62,63,62,63,77,77,77,62,78,63,63,78,63,63,77,77,77,77,63,78,63,63,77,77,77,63,77,63,77,63,62,63,63,77,77,77,78,62,78,62,62,77,77,63,63,63,63,63,63,77,77,77,62,77,63,62,78,63,77,63,62,77,78,78,63,78,63,62,77,63,63,77,63,78,63,77,77,63,77,78,62,63
63,78,77,63,77,62,63,62,77,77,78,77,62,63,77,77,77,63,77,77,63,77,77,77,78,63,63,62,62,63,77,63,78,63,62,77,62,77,62,78,63,63,63,63,62,62,63,63,78,63,77,62,63,77,62,77,77,62,77,62,77,77,63,77,63,63,77,77,63,77,63,77,77,63,62,63,63,78,77,77,77,77,63,63,63,78,77,63,62,63,77,63,77,63,77,77,63,62,78,62
62,63,63,77,63,62,63,62,77,62,62,62,63,62,62,78,63,77,62,77,63,77,63,63,62,77,77,62,63,63,62,62,62,77,77,63,63,78,62,78,77,63,77,77,77,62,62,63,77,62,77,77,78,77,77,63,77,77,77,63,77,78,78,77,63,63,77,77,63,77,77,62,78,77,62,78,62,77,63,77,63,62,63,78,77,63,63,63,77,62,63,62,77,77,63,62,78,63,77,63
77,78,77,62,63,77,78,62,62,78,78,63,63,63,77,63,77,78,62,77,77,77,63,63,78,63,63,63,77,62,63,78,77,77,77,63,63,77,77,63,63,63,78,63,77,78,62,77,77,78,77,63,62,62,63,63,78,63,63,77,63,77,77,77,63,63,78,77,77,78,63,63,63,77,77,63,63,62,77,77,78,78,62,62,63,78,63,77,77,77,77,77,78,78,63,77,78,77,62,63
78,62,62,63,77,62,62,77,77,62,77,77,63,63,63,62,62,77,77,78,62,63,63,78,78,63,63,63,62,63,77,63,62,63,78,77,62,77,62,63,63,63,62,77,78,63,62,62,77,63,62,77,77,77,62,62,77,77,78,78,63,63,77,78,77,63,77,63,77,63,77,78,62,62,62,63,78,63,77,77,63,77,77,78,63,78,77,63,77,63,77,77,62,77,63,77,63,62,78,78
63,78,78,78,77,77,78,77,63,63,78,63,78,63,78,62,62,77,63,62,77,63,77,62,77,77,63,63,77,63,63,77,77,63,63,63,63,77,63,77,63,77,77,77,78,77,63,77,62,77,63,77,63,63,77,62,62,63,78,63,77,77,63,78,62,77,77,62,77,63,62,77,77,77,77,77,62,62,63,63,63,77,77,63,78,62,78,62,63,77,77,77,63,77,63,77,62,77,77,78
63,77,63,77,63,77,63,77,63,77,63,77,63,77,63,63,77,63,78,77,62,63,63,78,77,63,78,77,78,77,77,63,78,77,63,77,63,77,63,62,63,77,78,77,77,63,77,63,63,77,63,78,62,77,62,78,63,62,62,77,63,63,77,62,77,77,62,77,77,63,62,77,77,63,63,77,77,77,63,62,77,62,77,77,63,63,78,62,78,77,62,62,78,62,78,77,62,78,62,77
62,63,78,77,77,77,62,77,78,62,78,77,78,77,62,63,62,62,78,63,78,78,63,63,77,78,78,62,77,78,63,63,63,63,78,62,77,63,63,62,63,63,78,63,78,77,62,63,77,78,78,63,77,63,77,77,77,62,77,62,63,78,62,63,78,77,77,77,63,78,77,63,77,63,62,77,78,77,63,78,77,77,78,77,62,77,78,63,78,63,63,77,77,63,62,62,63,62,63,77
63,77,62,62,77,77,62,63,78,77,63,63,63,63,77,63,63,62,62,78,62,63,63,63,77,63,63,78,77,77,77,63,77,63,63,77,63,78,63,78,77,77,77,77,77,78,62,63,63,78,77,63,62,63,77,62,63,63,62,63,78,63,62,63,78,62,63,62,62,77,63,78,62,78,77,77,63,63,62,77,77,62,63,62,63,77,62,63,77,63,62,78,77,78,63,77,77,63,62,77
63,77,63,63,63,78,77,62,77,77,77,63,78,62,78,77,77,62,63,78,62,63,62,63,63,78,77,62,63,77,62,63,77,78,63,77,77,77,77,78,77,62,77,77,78,62,77,63,77,63,77,62,63,78,62,78,77,78,63,63,63,63,77,78,77,77,63,62,78,63,63,62,63,77,63,63,62,63,63,63,77,63,78,77,63,77,63,77,63,62,77,77,63,63,62,62,77,77,62,62
62,77,77,77,62,77,78,77,63,78,63,63,77,63,62,62,63,63,63,63,63,62,62,62,77,78,77,77,63,62,77,63,62,63,63,63,63,77,77,77,77,63,62,77,77,63,62,78,77,78,77,63,77,77,78,63,62,77,63,63,63,78,63,63,77,78,77,63,77,62,63,78,77,77,77,62,77,77,77,63,77,63,77,63,63,63,62,63,63,78,77,63,77,63,77,62,62,78,63,78
